dt_iso,temp,pressure,humidity,wind_speed,rain_1h,rain_3h,snow_3h,clouds_all
2015-01-01 00:00:00+01:00,272.4914625,1016.4,82.4,2,0,0,0,0
2015-01-01 01:00:00+01:00,272.5127,1016.2,82.4,2,0,0,0,0
2015-01-01 02:00:00+01:00,272.0991375,1016.8,82,2.4,0,0,0,0
2015-01-01 03:00:00+01:00,272.0894688,1016.6,82,2.4,0,0,0,0
2015-01-01 04:00:00+01:00,272.1459,1016.6,82,2.4,0,0,0,0
2015-01-01 05:00:00+01:00,272.024,1017.4,82.6,2.4,0,0,0,0
2015-01-01 06:00:00+01:00,272.0584,1017.4,82.6,2.4,0,0,0,0
2015-01-01 07:00:00+01:00,272.3466,1017.6,82.2,2.4,0,0,0,0
2015-01-01 08:00:00+01:00,273.9936,1018.8,81.2,1.4,0,0,0,0
2015-01-01 09:00:00+01:00,274.1972,1018.8,81,1.4,0,0,0,0
2015-01-01 10:00:00+01:00,275.2296,1018.8,76.2,1.4,0,0,0,0
2015-01-01 11:00:00+01:00,282.2453375,1019.2,72.4,1.8,0,0,0,0
2015-01-01 12:00:00+01:00,283.0014688,1019.2,69.2,1.8,0,0,0,0
2015-01-01 13:00:00+01:00,282.7021,1019.2,71.4,1.8,0,0,0,0
2015-01-01 14:00:00+01:00,284.3511938,1032.2,52.8,2,0,0,0,0
2015-01-01 15:00:00+01:00,284.8976063,1033.2,51,1.8,0,0,0,0
2015-01-01 16:00:00+01:00,281.2869,1033.2,66.4,2,0,0,0,0.8
2015-01-01 17:00:00+01:00,283.2189938,1034.6,58.8,2,0,0,0,0.4
2015-01-01 18:00:00+01:00,280.994,1035,68.2,2,0,0,0,1
2015-01-01 19:00:00+01:00,279.6669563,1025.4,69.4,2,0,0,0,3.2
2015-01-01 20:00:00+01:00,277.1936,1027.2,81,2,0,0,0,3.2
2015-01-01 21:00:00+01:00,275.6182,1019.2,84.2,1.8,0,0,0,4.8
2015-01-01 22:00:00+01:00,275.6856,1019.2,83.8,1.8,0,0,0,0.8
2015-01-01 23:00:00+01:00,274.2422625,1019.6,84.2,1.4,0,0,0,4.2
2015-01-02 00:00:00+01:00,274.2281313,1019.6,84.2,1.6,0,0,0,2
2015-01-02 01:00:00+01:00,274.0337,1019.6,84.4,1.4,0,0,0,3.2
2015-01-02 02:00:00+01:00,273.5926688,1019,84.8,1.6,0,0,0,0
2015-01-02 03:00:00+01:00,273.4583313,1019,84.8,1.6,0,0,0,0
2015-01-02 04:00:00+01:00,273.4648,1019.2,85,1.6,0,0,0,2
2015-01-02 05:00:00+01:00,272.9289375,1019.8,84.4,1.4,0,0,0,1.2
2015-01-02 06:00:00+01:00,272.8884688,1019.8,84.6,1.4,0,0,0,2.6
2015-01-02 07:00:00+01:00,273.169,1019.8,84.2,1.4,0,0,0,2.4
2015-01-02 08:00:00+01:00,275.0239313,1020.8,83.4,1.6,0,0,0,4.2
2015-01-02 09:00:00+01:00,275.1974688,1021,83.2,1.6,0,0,0,4.4
2015-01-02 10:00:00+01:00,276.246,1021,78.8,1.6,0,0,0,4
2015-01-02 11:00:00+01:00,280.4818688,1021,75.2,1.6,0,0,0,4.4
2015-01-02 12:00:00+01:00,282.9131375,1029.8,63.6,1.6,0,0,0,4.2
2015-01-02 13:00:00+01:00,283.4394,1021,74,1.6,0,0,0,4.4
2015-01-02 14:00:00+01:00,285.725925,1037.8,52,1.6,0,0,0,4
2015-01-02 15:00:00+01:00,286.107475,1036.8,52,1.8,0,0,0,4
2015-01-02 16:00:00+01:00,282.5882,1038,68.4,1.6,0,0,0,8.4
2015-01-02 17:00:00+01:00,284.27,1036.6,63,1.6,0,0,0,6.8
2015-01-02 18:00:00+01:00,282.051,1036.6,73.6,1.6,0,0,0,9.8
2015-01-02 19:00:00+01:00,280.1599,1019.8,82.6,1.6,0,0,0,10.8
2015-01-02 20:00:00+01:00,278.2275,1029,85,1.6,0,0,0,14.2
2015-01-02 21:00:00+01:00,276.623,1020.6,85.4,1.6,0,0,0,15.6
2015-01-02 22:00:00+01:00,276.6406,1020.4,85.6,1.6,0,0,0,16.4
2015-01-02 23:00:00+01:00,276.0826,1020.6,85.8,1.6,0,0,0,14.4
2015-01-03 00:00:00+01:00,275.5153,1025.6,85.6,1.6,0,0,0,9.6
2015-01-03 01:00:00+01:00,275.0334,1020.2,84.4,1.8,0,0,0,5.6
2015-01-03 02:00:00+01:00,274.7599313,1020,85.2,1.8,0,0,0,4.4
2015-01-03 03:00:00+01:00,274.3268688,1019.8,84.2,1.6,0,0,0,5
2015-01-03 04:00:00+01:00,274.3136,1019.8,84.2,1.6,0,0,0,5.2
2015-01-03 05:00:00+01:00,274.3095313,1019.4,84,1.8,0,0,0,6.6
2015-01-03 06:00:00+01:00,273.8546625,1019.2,83.6,1.6,0,0,0,4.4
2015-01-03 07:00:00+01:00,274.0041,1019.4,83.2,1.6,0,0,0,4.4
2015-01-03 08:00:00+01:00,274.7111375,1019.4,83,1.6,0,0,0,2.4
2015-01-03 09:00:00+01:00,275.9068625,1019.8,84.4,1.8,0,0,0,2.4
2015-01-03 10:00:00+01:00,276.8661,1019.8,80.6,1.8,0,0,0,1.2
2015-01-03 11:00:00+01:00,283.7470625,1019.6,76.6,1.8,0,0,0,1.6
2015-01-03 12:00:00+01:00,284.4185313,1019.6,74,1.8,0,0,0,0.8
2015-01-03 13:00:00+01:00,284.1812,1019.6,76.2,1.8,0,0,0,1.2
2015-01-03 14:00:00+01:00,285.1556,1019.6,72,1.8,0,0,0,0
2015-01-03 15:00:00+01:00,287.198,1018,68,1.8,0,0,0,0
2015-01-03 16:00:00+01:00,285.18035,1022.4,71.6,1.6,0,0,0,0
2015-01-03 17:00:00+01:00,285.4039938,1034.4,63,1.4,0,0,0,0
2015-01-03 18:00:00+01:00,283.1510063,1035,71,1.2,0,0,0,0
2015-01-03 19:00:00+01:00,281.2858,1017.8,84.6,1.2,0,0,0,0
2015-01-03 20:00:00+01:00,277.6991313,1018.4,85.8,1.2,0,0,0,0
2015-01-03 21:00:00+01:00,277.0166688,1017,76.4,1.2,0,0,0,0
2015-01-03 22:00:00+01:00,277.5143,1017.2,73.4,1.4,0,0,0,0
2015-01-03 23:00:00+01:00,276.0756,1016.8,71.2,1,0,0,0,0
2015-01-04 00:00:00+01:00,275.8,1016.8,71.8,1.2,0,0,0,0
2015-01-04 01:00:00+01:00,276.033,1016.6,71.8,0.8,0,0,0,2
2015-01-04 02:00:00+01:00,275.8262,1016,73,1.6,0,0,0,1.2
2015-01-04 03:00:00+01:00,275.885,1016,73.6,1.8,0,0,0,2.6
2015-01-04 04:00:00+01:00,275.8852,1015.8,74.2,1.6,0,0,0,8
2015-01-04 05:00:00+01:00,275.7784688,1015.6,76.8,1.8,0,0,0,8
2015-01-04 06:00:00+01:00,275.7295313,1015.6,77.6,1.8,0,0,0,12
2015-01-04 07:00:00+01:00,276.0565,1015.6,78.6,1.8,0.06,0,0,11.2
2015-01-04 08:00:00+01:00,276.9200688,1016,78,1.6,0.06,0,0,16.8
2015-01-04 09:00:00+01:00,277.9711313,1016,78,1.4,0.06,0,0,17.6
2015-01-04 10:00:00+01:00,278.7874,1016.2,76.2,1.4,0.06,0,0,17.2
2015-01-04 11:00:00+01:00,279.0148688,1016.2,76.2,1.4,0.06,0,0,18.4
2015-01-04 12:00:00+01:00,285.9189313,1015.4,72.4,1.4,0.06,0,0,18.4
2015-01-04 13:00:00+01:00,286.0086,1015.2,72.4,1.2,0.06,0,0,18
2015-01-04 14:00:00+01:00,286.8436,1021.4,68,1.2,0.06,0,0,19.2
2015-01-04 15:00:00+01:00,287.5586,1014.2,67.4,1,0.06,0,0,20.2
2015-01-04 16:00:00+01:00,287.1772,1014.2,69.8,0.8,0.06,0,0,16
2015-01-04 17:00:00+01:00,284.7304688,1014,77.4,0.8,0.06,0,0,17
2015-01-04 18:00:00+01:00,281.8689313,1014.2,86.4,1,0.06,0,0,14
2015-01-04 19:00:00+01:00,280.1983,1014.4,85,1,0.06,0,0,12.4
2015-01-04 20:00:00+01:00,278.5320688,1014.8,84.8,0.8,0.06,0,0,7.4
2015-01-04 21:00:00+01:00,278.0380375,1018.2,84.6,0.8,0.06,0,0,6
2015-01-04 22:00:00+01:00,278.09,1014.6,85,0.8,0.06,0,0,6.4
2015-01-04 23:00:00+01:00,276.4686313,1017.6,83.4,1.2,0.06,0,0,4.4
2015-01-05 00:00:00+01:00,276.1197625,1020.4,86,1,0.06,0,0,4.2
2015-01-05 01:00:00+01:00,275.9745,1014.2,79.6,0.8,0,0,0,2.4
2015-01-05 02:00:00+01:00,275.6207313,1014,79.6,1.2,0,0,0,11.4
2015-01-05 04:00:00+01:00,275.1292,1013.4,81.6,1,0,0,0,12.8
2015-01-05 05:00:00+01:00,275.7676688,1013.2,83.4,0.8,0,0,0,19.6
2015-01-05 06:00:00+01:00,275.5977375,1013.2,83.4,0.8,0,0,0,21
2015-01-05 07:00:00+01:00,275.814,1013.2,84,0.8,0,0,0,22
2015-01-05 08:00:00+01:00,276.3418,1013.2,83.6,0.8,0,0,0,23.4
2015-01-05 09:00:00+01:00,277.4924,1013.4,84.2,0.8,0,0,0,26.8
2015-01-05 10:00:00+01:00,278.5134,1012.8,78.8,1.2,0,0,0,21.2
2015-01-05 11:00:00+01:00,280.8910688,1013,76,1.2,0,0,0,26
2015-01-05 18:00:00+01:00,282.1206688,1027.8,85,1.2,0.06,0,0,16
2015-01-05 19:00:00+01:00,280.0048,1014.2,82,1.6,0,0,0,19.2
2015-01-05 20:00:00+01:00,277.9974,1010,87.2,1.6,0,0,0,21.2
2015-01-05 21:00:00+01:00,277.8712,1010,88,0.6,0,0,0,21.8
2015-01-05 22:00:00+01:00,277.9524,1009.8,88.6,1.6,0,0,0,20.8
2015-01-05 23:00:00+01:00,277.0863688,1009.4,87.4,1.6,0,0,0,26.2
2015-01-06 00:00:00+01:00,276.4517313,1009,86.4,1.8,0,0,0,30
2015-01-06 01:00:00+01:00,276.3952,1009,86,0.8,0,0,0,32.4
2015-01-06 02:00:00+01:00,275.6827375,1008.4,85,1.4,0,0,0,22.8
2015-01-06 03:00:00+01:00,275.7030688,1008.6,83.6,1.2,0,0,0,24.2
2015-01-06 04:00:00+01:00,275.4535,1008.4,85.4,1.4,0,0,0,24.8
2015-01-06 05:00:00+01:00,274.8759375,1008.6,86.2,1.2,0,0,0,45.6
2015-01-06 06:00:00+01:00,274.9916688,1008.6,86.4,1.2,0,0,0,46.4
2015-01-06 07:00:00+01:00,275.2579,1008.6,83.8,1.2,0,0,0,50.4
2015-01-06 08:00:00+01:00,277.1484625,1008.8,88.4,1,0,0,0,51.6
2015-01-06 09:00:00+01:00,277.7145375,1009,86,1,0,0,0,54.6
2015-01-06 10:00:00+01:00,278.787,1009,82.8,1.4,0,0,0,51.2
2015-01-06 11:00:00+01:00,280.7718,1009.2,78,1,0,0,0,54.6
2015-01-06 12:00:00+01:00,282.3664,1009.2,78.2,1.2,0,0,0,39.6
2015-01-06 13:00:00+01:00,282.9648,1008.4,77.2,1.2,0,0,0,23.2
2015-01-06 14:00:00+01:00,283.8897375,1008,75.6,1,0,0,0,8.8
2015-01-06 15:00:00+01:00,283.9874688,1007.8,75.6,0.8,0,0,0,20
2015-01-06 16:00:00+01:00,281.7074,1008.2,81.8,0.8,0,0,0,26
2015-01-06 17:00:00+01:00,280.4069375,1008.2,85.2,0.6,0,0,0,23.4
2015-01-06 18:00:00+01:00,279.8674688,1008.6,88,0.8,0,0,0,28.4
2015-01-06 19:00:00+01:00,278.7685,1009.2,85.4,0.8,0,0,0,40
2015-01-06 20:00:00+01:00,277.1600625,1009.2,86.4,1,0,0,0,53
2015-01-06 21:00:00+01:00,277.0807313,1011.8,87.8,1.2,0,0,0,54
2015-01-06 22:00:00+01:00,277.2247688,1009.6,87.2,1,0,0,0,50.8
2015-01-06 23:00:00+01:00,276.8300625,1009.8,86.6,1,0,0,0,52.4
2015-01-07 00:00:00+01:00,276.6989375,1015.8,90,1,0,0,0,48.2
2015-01-07 01:00:00+01:00,276.6041,1010,86.6,1,0,0,0,52.8
2015-01-07 02:00:00+01:00,276.2418688,1010.4,85.4,1.2,0.06,0,0,30.4
2015-01-07 03:00:00+01:00,276.3669313,1010.6,86.6,1.4,0.06,0,0,32
2015-01-07 04:00:00+01:00,276.4587,1010.6,86.8,1.2,0.06,0,0,31.2
2015-01-07 05:00:00+01:00,275.7166,1010.8,84.8,1.4,0,0,0,29.6
2015-01-07 06:00:00+01:00,275.62,1010.8,82,1.4,0,0,0,29.6
2015-01-07 07:00:00+01:00,275.6224,1011,83.6,1.4,0,0,0,27.2
2015-01-07 08:00:00+01:00,275.8288625,1021.6,85,1.6,0.12,0,0,37.2
2015-01-07 09:00:00+01:00,276.3869438,1026,87.2,2,0.12,0,0,43.4
2015-01-07 10:00:00+01:00,279.9599063,1014.2,78.2,1.2,0.06,0,0,17.4
2015-01-07 11:00:00+01:00,279.8889313,1021.4,82.4,1.6,0.12,0,0,28.8
2015-01-07 12:00:00+01:00,282.8328688,1012.4,76.4,1.2,0,0,0,8
2015-01-07 13:00:00+01:00,282.9224,1016.6,74.8,1.2,0.12,0,0,10.4
2015-01-07 14:00:00+01:00,283.2955375,1030.2,71,1.4,0.12,0,0,24
2015-01-07 15:00:00+01:00,283.8932688,1029.8,69.8,1.4,0.12,0,0,20.8
2015-01-07 16:00:00+01:00,281.0254,1030.4,80.8,1.4,0.12,0,0,17.6
2015-01-07 17:00:00+01:00,282.7783375,1029.6,75.2,1.2,0.12,0,0,14.4
2015-01-07 18:00:00+01:00,281.0656688,1030.2,82.2,1.4,0.12,0,0,11.2
2015-01-07 19:00:00+01:00,279.49165,1022,78.6,1.4,0,0,0,9.2
2015-01-07 20:00:00+01:00,277.6209313,1019.8,84.2,1.4,0,0,0,6.4
2015-01-07 21:00:00+01:00,277.3036688,1020,84.8,1.4,0,0,0,6.4
2015-01-07 22:00:00+01:00,276.8893,1020.2,85.2,1.4,0,0,0,10
2015-01-07 23:00:00+01:00,276.2050688,1020.6,85.2,1.6,0,0,0,13.6
2015-01-08 00:00:00+01:00,276.6027313,1020.6,85.4,1.6,0,0,0,13.6
2015-01-08 01:00:00+01:00,276.2135,1020.8,85.4,1.6,0,0,0,10.4
2015-01-08 02:00:00+01:00,275.7813313,1021,86.8,1.8,0,0,0,5.6
2015-01-08 03:00:00+01:00,275.5004688,1021.4,86.8,1.8,0,0,0,6.4
2015-01-08 04:00:00+01:00,275.3487,1021.4,87,1.4,0,0,0,4.8
2015-01-08 05:00:00+01:00,275.1448,1021.4,87,1.8,0,0,0,6.4
2015-01-08 06:00:00+01:00,274.8442,1022,86.6,1.4,0,0,0,0.8
2015-01-08 07:00:00+01:00,274.9282,1022.8,86.4,1.4,0,0,0,1.2
2015-01-08 08:00:00+01:00,274.6651375,1022.8,86.4,1.4,0,0,0,0
2015-01-08 09:00:00+01:00,276.3228688,1024,87.4,1.8,0,0,0,0
2015-01-08 10:00:00+01:00,278.7385,1024.2,77.4,1.8,0,0,0,6.8
2015-01-08 11:00:00+01:00,279.1382688,1024.4,74.2,1.8,0,0,0,4.4
2015-01-08 12:00:00+01:00,283.6475313,1024.8,71.2,1.6,0,0,0,9
2015-01-08 13:00:00+01:00,283.8505,1024.4,69.6,1.4,0,0,0,6.8
2015-01-08 14:00:00+01:00,285.7788,1024.4,61.6,1.8,0,0,0,20
2015-01-08 15:00:00+01:00,286.204,1024.8,60.2,2.2,0,0,0,20
2015-01-08 16:00:00+01:00,284.52645,1025,65.6,2,0,0,0,18.4
2015-01-08 17:00:00+01:00,283.9194,1033,69.4,1.8,0,0,0,13.6
2015-01-08 18:00:00+01:00,282.2158,1029.4,75,1.6,0,0,0,13.6
2015-01-08 19:00:00+01:00,280.5943,1026.6,79.4,1.6,0,0,0,14.8
2015-01-08 20:00:00+01:00,278.4654,1027.4,78.6,2.4,0,0,0,14.4
2015-01-08 21:00:00+01:00,278.6604,1027.6,76.6,2,0,0,0,15.2
2015-01-08 22:00:00+01:00,278.2894,1028,78.6,2.4,0,0,0,7.6
2015-01-08 23:00:00+01:00,277.2884,1028.4,77.4,1.4,0,0,0,11.2
2015-01-09 00:00:00+01:00,277.1074,1028.4,76.6,1.4,0,0,0,6.4
2015-01-09 01:00:00+01:00,276.7488,1028.2,77.2,1.6,0,0,0,11.6
2015-01-09 02:00:00+01:00,276.5186,1028.4,74.8,1.4,0,0,0,3.4
2015-01-09 03:00:00+01:00,276.7392,1028.4,73.2,1.2,0,0,0,5.2
2015-01-09 04:00:00+01:00,276.6307,1028.4,72.6,1.4,0,0,0,6.4
2015-01-09 05:00:00+01:00,275.8799313,1034.4,81,1.4,0,0,0,8.4
2015-01-09 06:00:00+01:00,275.5124688,1028.6,77.2,1.4,0,0,0,9.8
2015-01-09 07:00:00+01:00,275.7811,1028.6,75.6,1.4,0,0,0,3.6
2015-01-09 08:00:00+01:00,275.5242688,1028.8,76.4,1.4,0,0,0,7.4
2015-01-09 09:00:00+01:00,276.6249313,1029.4,75.4,1.4,0,0,0,3.6
2015-01-09 10:00:00+01:00,279.822,1029.2,69.6,1.8,0,0,0,9.2
2015-01-09 11:00:00+01:00,281.2582688,1029.6,68.6,1.8,0,0,0,2.4
2015-01-09 12:00:00+01:00,284.7909313,1029.6,63,2.2,0,0,0,4.8
2015-01-09 13:00:00+01:00,285.1199,1029.2,62.6,2.4,0,0,0,0
2015-01-09 14:00:00+01:00,286.3180688,1028.8,58.6,2.6,0,0,0,4.8
2015-01-09 15:00:00+01:00,286.9275375,1034,58,2.4,0,0,0,3.2
2015-01-09 16:00:00+01:00,284.3872375,1029.2,67.6,2.4,0,0,0,3.6
2015-01-09 17:00:00+01:00,285.643325,1036.4,65.6,1.8,0,0,0,1
2015-01-09 18:00:00+01:00,283.7496688,1032.8,73.2,1.8,0,0,0,0.4
2015-01-09 19:00:00+01:00,282.9163,1028.6,71.4,1.4,0,0,0,0
2015-01-09 20:00:00+01:00,281.6024625,1033.2,77.4,1.6,0,0,0,0
2015-01-09 21:00:00+01:00,279.8867375,1036.4,81.4,1.6,0,0,0,0
2015-01-09 22:00:00+01:00,279.6778813,1034.2,81,1.8,0,0,0,0
2015-01-09 23:00:00+01:00,277.5926563,1039.8,86.2,1.6,0,0,0,0
2015-01-10 00:00:00+01:00,277.014325,1039.4,87,1.6,0,0,0,0
2015-01-10 01:00:00+01:00,277.901,1030,75.8,1.8,0,0,0,0
2015-01-10 02:00:00+01:00,277.7248,1026.6,73.4,1.8,0,0,0,0
2015-01-10 03:00:00+01:00,276.8139,1026.4,76.2,1.6,0,0,0,0
2015-01-10 04:00:00+01:00,277.8196,1025.6,70.6,3,0,0,0,0
2015-01-10 05:00:00+01:00,276.8845375,1025.2,73.2,2,0,0,0,0
2015-01-10 06:00:00+01:00,277.8660688,1024,68,2.6,0,0,0,0
2015-01-10 07:00:00+01:00,278.0048,1024,67.4,2.4,0,0,0,0
2015-01-10 08:00:00+01:00,278.7438688,1027.8,68.6,2.2,0,0,0,0
2015-01-10 09:00:00+01:00,278.7254313,1031.8,73,1.8,0,0,0,0
2015-01-10 10:00:00+01:00,280.8348,1023.6,63.2,1.4,0,0,0,2.4
2015-01-10 11:00:00+01:00,282.4655375,1029,70.2,2.2,0,0,0,1.2
2015-01-10 12:00:00+01:00,286.2240625,1022.2,62.8,2.6,0,0,0,2.4
2015-01-10 13:00:00+01:00,286.9106,1021.6,61.6,3.6,0,0,0,0
2015-01-10 14:00:00+01:00,287.9424625,1021.2,58.6,4.6,0,0,0,0
2015-01-10 15:00:00+01:00,288.2387375,1020.2,59.6,3,0,0,0,0
2015-01-10 16:00:00+01:00,288.3086,1019.6,59.4,2.2,0,0,0,0
2015-01-10 17:00:00+01:00,286.3397,1019,66.2,1.6,0,0,0,0
2015-01-10 18:00:00+01:00,284.1444,1018.8,72.4,2,0,0,0,0
2015-01-10 19:00:00+01:00,283.8772,1018.6,71.6,2.4,0,0,0,0
2015-01-10 20:00:00+01:00,282.7407313,1025.6,74.6,2.6,0,0,0,0
2015-01-10 21:00:00+01:00,281.6244688,1021,73.4,2,0,0,0,0
2015-01-10 22:00:00+01:00,280.6344,1018,70.6,1.6,0,0,0,0
2015-01-10 23:00:00+01:00,279.7582688,1017.2,70.2,2.4,0,0,0,0
2015-01-11 00:00:00+01:00,279.0083313,1017.6,68.8,3.2,0,0,0,0
2015-01-11 01:00:00+01:00,279.2393,1017.6,69,4.2,0,0,0,4.8
2015-01-11 02:00:00+01:00,279.2893313,1017.2,69.8,5.4,0,0,0,3.2
2015-01-11 03:00:00+01:00,277.4650688,1017.4,74.6,3.2,0,0,0,7.2
2015-01-11 04:00:00+01:00,279.5466,1017,68.8,1.6,0.06,0,0,10.8
2015-01-11 05:00:00+01:00,277.3659,1017.4,74.8,1.8,0.06,0,0,20.4
2015-01-11 06:00:00+01:00,279.091,1017.2,70.4,2.8,0.06,0,0,29.8
2015-01-11 07:00:00+01:00,278.9273,1017.6,71,2.8,0.18,0,0,28.4
2015-01-11 08:00:00+01:00,279.5171688,1017.4,75.4,2.8,0.18,0,0,32.8
2015-01-11 09:00:00+01:00,280.9269375,1018.8,76.2,1.4,0.18,0,0,36
2015-01-11 10:00:00+01:00,281.2722,1019,75.4,1.8,0.18,0,0,36
2015-01-11 11:00:00+01:00,284.8128,1019.2,72.4,1.8,0.18,0,0,28
2015-01-11 12:00:00+01:00,285.0728,1019.2,72.8,2.8,0.18,0,0,32
2015-01-11 13:00:00+01:00,285.4521,1018.8,71.2,2.6,0.18,0,0,20.8
2015-01-11 14:00:00+01:00,288.1596,1017.8,63.2,1.8,0.18,0,0,18.4
2015-01-11 15:00:00+01:00,288.3894,1018.2,60.4,2,0.18,0,0,15.2
2015-01-11 16:00:00+01:00,287.8949,1018.4,63.4,2.2,0.18,0,0,12.4
2015-01-11 17:00:00+01:00,286.8908,1019,66.4,3,0.18,0,0,11.4
2015-01-11 18:00:00+01:00,284.4139,1025.4,73.4,2.2,0.24,0,0,5.6
2015-01-11 19:00:00+01:00,283.6561438,1020,73.6,2.2,0.18,0,0,6
2015-01-11 20:00:00+01:00,281.9678,1020.4,78.6,1.8,0.18,0,0,0
2015-01-11 21:00:00+01:00,280.0442,1021.2,77.4,2.2,0.18,0,0,12.8
2015-01-11 22:00:00+01:00,279.6905,1021.2,79.4,2.2,0.18,0,0,12.8
2015-01-11 23:00:00+01:00,277.8459313,1021.2,84.2,1.6,0.18,0,0,14.4
2015-01-12 00:00:00+01:00,277.4894688,1021.4,85.6,1.6,0.18,0,0,14.4
2015-01-12 01:00:00+01:00,277.3859,1021.2,86.4,1.4,0,0,0,14.4
2015-01-12 02:00:00+01:00,276.5371313,1021,84.6,1.4,0,0,0,28
2015-01-12 03:00:00+01:00,276.4372688,1020.8,86,1.4,0,0,0,28
2015-01-12 04:00:00+01:00,276.3948,1020.8,87,1.4,0,0,0,28
2015-01-12 05:00:00+01:00,275.8946688,1020.6,87.4,1.4,0,0,0,32.8
2015-01-12 06:00:00+01:00,275.6569313,1020.6,86.6,1.2,0,0,0,32.8
2015-01-12 07:00:00+01:00,275.6766,1020.6,81.8,1,0,0,0,33.6
2015-01-12 08:00:00+01:00,275.9088,1020.6,83.6,1.8,0,0,0,34
2015-01-12 09:00:00+01:00,278.458,1021,78.8,1.6,0,0,0,44.2
2015-01-12 10:00:00+01:00,280.1553,1020.8,75.8,1.8,0,0,0,43.2
2015-01-12 11:00:00+01:00,283.1983313,1020.2,71.8,2,0,0,0,25.8
2015-01-12 12:00:00+01:00,284.0994688,1020,69.4,1.2,0,0,0,25.2
2015-01-12 13:00:00+01:00,284.803,1019,67.8,2.2,0,0,0,25.6
2015-01-12 14:00:00+01:00,286.2043313,1017.8,66.6,2.6,0,0,0,25.6
2015-01-12 15:00:00+01:00,287.5200688,1017.2,63.6,3,0,0,0,14.4
2015-01-12 16:00:00+01:00,286.8424,1017,69,2.4,0,0,0,7.2
2015-01-12 17:00:00+01:00,285.69,1017.2,76.8,3,0.06,0,0,20.8
2015-01-12 18:00:00+01:00,283.9672,1016.8,77.4,1.8,0,0,0,18.4
2015-01-12 19:00:00+01:00,283.7025,1016.8,72.2,1.8,0,0,0,18.4
2015-01-12 20:00:00+01:00,281.4552625,1017,74.2,1.8,0,0,0,28
2015-01-12 21:00:00+01:00,281.3827313,1016.6,75,2,0,0,0,28
2015-01-12 22:00:00+01:00,281.3594,1016.4,73.4,1.4,0,0,0,28
2015-01-12 23:00:00+01:00,281.0547625,1022.4,75.2,1.6,0,0,0,29.2
2015-01-13 00:00:00+01:00,280.6353313,1015.8,74.4,1.8,0,0,0,28
2015-01-13 01:00:00+01:00,280.4923,1015.6,74.2,1.8,0,0,0,28
2015-01-13 02:00:00+01:00,279.8578,1014.8,73.6,2.2,0,0,0,36
2015-01-13 03:00:00+01:00,279.7652,1014.8,74,1.8,0,0,0,36
2015-01-13 04:00:00+01:00,279.5902,1014.4,74.6,1.8,0,0,0,36
2015-01-13 05:00:00+01:00,279.1118,1013.6,73.2,2,0,0,0,32
2015-01-13 06:00:00+01:00,279.1176,1013.6,73,2,0,0,0,34.4
2015-01-13 07:00:00+01:00,279.1315,1013.4,73.2,2,0,0,0,36.8
2015-01-13 08:00:00+01:00,279.6486688,1014,76,1.8,0,0,0,26.4
2015-01-13 09:00:00+01:00,280.1265313,1014.2,73.8,2,0,0,0,28
2015-01-13 10:00:00+01:00,281.3648,1014,70.2,2.6,0,0,0,26
2015-01-13 11:00:00+01:00,286.1849313,1013.6,66.6,4.6,0,0,0,19.2
2015-01-13 12:00:00+01:00,286.8430688,1013.2,65,3.6,0,0,0,18.4
2015-01-13 13:00:00+01:00,287.2193,1012.6,64.4,3.8,0,0,0,24
2015-01-13 14:00:00+01:00,287.6647313,1012.2,62.2,7.4,0,0,0,21
2015-01-13 15:00:00+01:00,288.4846688,1011,59.8,4,0,0,0,26.8
2015-01-13 16:00:00+01:00,288.2958,1011.2,61.2,3.6,0,0,0,28
2015-01-13 17:00:00+01:00,285.9643313,1011,69.8,2.6,0,0,0,25.8
2015-01-13 18:00:00+01:00,285.5436625,1010.8,70.8,2.8,0,0,0,22.8
2015-01-13 19:00:00+01:00,285.0735,1011.2,72.8,3.4,0,0,0,19.6
2015-01-13 20:00:00+01:00,282.4645375,1011.8,70.6,2.6,0,0,0,26.4
2015-01-13 21:00:00+01:00,281.5326625,1012,77.2,2,0,0,0,24.8
2015-01-13 22:00:00+01:00,281.6388,1012,71.6,2.6,0.06,0,0,23.2
2015-01-13 23:00:00+01:00,281.6836,1012.2,72,2.8,0.06,0,0,21.6
2015-01-14 00:00:00+01:00,280.8182,1012.4,70.2,2.2,0.06,0,0,39.2
2015-01-14 01:00:00+01:00,280.63,1012.6,69.2,3.2,0,0.02,0,40.4
2015-01-14 02:00:00+01:00,280.0744,1012.4,71.4,3.8,0,0.02,0,41.8
2015-01-14 03:00:00+01:00,280.3528,1012.4,72.2,1.4,0,0.02,0,34.8
2015-01-14 04:00:00+01:00,280.5749,1012.6,72.8,2.2,0.06,0,0,30
2015-01-14 05:00:00+01:00,280.2136688,1012.8,75,2,0.06,0,0,31.2
2015-01-14 06:00:00+01:00,279.7993375,1012.8,76.6,1.2,0.06,0,0,28
2015-01-14 07:00:00+01:00,279.7629,1013,77.2,3.6,0.06,0,0,29.6
2015-01-14 08:00:00+01:00,280.2522688,1013.6,80,1.8,0.06,0,0,28.8
2015-01-14 09:00:00+01:00,280.4595313,1014,78.8,2,0.06,0,0,17.6
2015-01-14 10:00:00+01:00,281.7869,1014.2,71.8,3,0,0,0,17.6
2015-01-14 11:00:00+01:00,284.7778625,1014.4,70.2,3.6,0,0,0,9.6
